//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char TFX100_DebugScreen [] = {
0xC0, 0xE0, 0xF0, 0x70, 0xB0, 0xB0, 0xF0, 0x30, 0xB0, 0xB0, 0xF0, 0x30, 0xB0, 0x70, 0xF0, 0x70,
0xB0, 0xB0, 0xF0, 0x30, 0xB0, 0x30, 0xF0, 0x30, 0xB0, 0x70, 0xF0, 0xF0, 0xF0, 0xF0, 0xF0, 0x70,
0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70,
0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70,
0xF0, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70,
0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0x70, 0xF0,
0xF0, 0xF0, 0xF0, 0xF0, 0xF0, 0xF0, 0x70, 0xB0, 0xB0, 0xF0, 0x30, 0xB0, 0xB0, 0xF0, 0x30, 0xB0,
0x70, 0xF0, 0x70, 0xB0, 0xB0, 0xF0, 0x30, 0xB0, 0x30, 0xF0, 0x30, 0xB0, 0x70, 0xF0, 0xE0, 0xC0,
0xFF, 0x0F, 0x0F, 0x0B, 0x8A, 0x8D, 0x0F, 0x08, 0x0A, 0x8B, 0x0F, 0x08, 0x8F, 0x08, 0x8F, 0x0B,
0x8A, 0x0D, 0x0F, 0x08, 0x0B, 0x08, 0x0F, 0x08, 0x0E, 0x09, 0x0F, 0x07, 0x03, 0x01, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x01, 0x03, 0x07, 0x0F, 0x0F, 0x0F, 0x0B, 0x0A, 0x0D, 0x0F, 0x08, 0x0A, 0x0B, 0x0F, 0x08, 0x8F,
0x88, 0x0F, 0x0B, 0x0A, 0x8D, 0x0F, 0x08, 0x8B, 0x08, 0x8F, 0x08, 0x8E, 0x09, 0x0F, 0x0F, 0xFF,
0xFF, 0x80, 0x80, 0x80, 0x8F, 0x82, 0x8D, 0x80, 0x8F, 0x84, 0x8F, 0x80, 0x83, 0x8C, 0x83, 0x8C,
0x83, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
0xFF, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x8F,
0x82, 0x8D, 0x80, 0x8F, 0x84, 0x8F, 0x80, 0x83, 0x8C, 0x83, 0x8C, 0x83, 0x80, 0x80, 0x80, 0xFF,
0xFF, 0x3F, 0x3F, 0x3F, 0x20, 0x2E, 0x20, 0x3F, 0x20, 0x2F, 0x20, 0x3F, 0x3E, 0x20, 0x3E, 0x3B,
0x3B, 0x3F, 0x21, 0x36, 0x21, 0x3F, 0x3D, 0x20, 0x3F, 0x3F, 0x3F, 0x1F, 0x0F, 0x07, 0x03, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0xFF, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x03, 0x07, 0x0F, 0x1F, 0x3F, 0x3F, 0x3F, 0x20, 0x2E, 0x20, 0x3F, 0x20, 0x2F, 0x20, 0x3F, 0x3E,
0x20, 0x3E, 0x3B, 0x3B, 0x3F, 0x20, 0x2A, 0x35, 0x3F, 0x3D, 0x20, 0x3F, 0x3F, 0x3F, 0x3F, 0xFF,
0xFF, 0x00, 0x00, 0x00, 0x3C, 0x04, 0x3C, 0x04, 0x38, 0x00, 0x3C, 0x12, 0x3C, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
