//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char TFX100_App_ScreenClean6 [] = {
0xFC, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x83, 0xFF, 0x9B, 0xAB, 0xB3, 0xFF, 0x83,
0xBB, 0x83, 0xBF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0x0F, 0xDF, 0xBF, 0xDF, 0x0F, 0xFF, 0x1F, 0x6F, 0x6F, 0x1F, 0xFF, 0x0F, 0xDF, 0xBF, 0x0F,
0xFF, 0x0F, 0xFF, 0xFF, 0x0F, 0xFF, 0x1F, 0x6F, 0x6F, 0x1F, 0xFF, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x83, 0xBB, 0xC7, 0xFF,
0x83, 0xAB, 0xBB, 0xFF, 0x83, 0xEB, 0x97, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFC,
0xFF, 0x01, 0x01, 0x01, 0xF1, 0x09, 0x09, 0x09, 0x09, 0x09, 0xF9, 0x09, 0x09, 0x09, 0x09, 0x09,
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0xF1, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x03, 0x07, 0x0F, 0x1F, 0x1F, 0x1F, 0x1F,
0x1F, 0x1C, 0x1F, 0x1F, 0x1F, 0x1C, 0x1F, 0x1C, 0x1F, 0x1F, 0x1C, 0x1F, 0x1C, 0x1F, 0x1F, 0x1C,
0xFF, 0x1E, 0x1D, 0x1D, 0x1E, 0x1F, 0x1C, 0x1F, 0x1F, 0x1C, 0x1F, 0x1C, 0x1D, 0x1D, 0x1D, 0x1F,
0x1F, 0x1F, 0x1F, 0x1F, 0x0F, 0x07, 0x03, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0xF1, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09,
